type,id,mac,rssi,rate,sig_mode,mcs,bandwidth,smoothing,not_sounding,aggregation,stbc,fec_coding,sgi,noise_floor,ampdu_cnt,channel,secondary_channel,local_timestamp,ant,sig_len,rx_state,len,first_word,data
CSI_DATA,393047,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,1,-96,0,6,0,-147745650,0,83,0,128,1,"[83,-80,4,0,-26,12,-29,12,-30,11,-31,11,-30,9,-28,8,-25,7,-22,7,-18,7,-14,7,-11,9,-8,10,-5,12,-2,15,-1,17,-1,18,0,19,-1,20,-1,20,-1,19,-2,17,-2,16,-2,14,-1,13,-1,12,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-5,6,-17,7,-17,9,-16,10,-15,11,-13,10,-11,7,-9,4,-7,0,-6,-4,-7,-9,-8,-13,-11,-16,-14,-18,-18,-19,-21,-19,-24,-18,-26,-16,-27,-15,-26,-13,-24,-11,-21,-10,-17,-10,-12,-11,-7,-13,-2,-15,2]"
CSI_DATA,393048,24:0b:2a:96:72:01,-49,11,1,7,0,1,1,0,1,0,1,-96,0,6,0,-147736676,0,83,0,128,1,"[83,-80,4,0,-27,22,-30,23,-32,23,-33,22,-32,20,-30,18,-27,16,-23,14,-18,13,-14,13,-9,13,-5,14,-1,16,2,18,4,20,5,22,5,23,5,23,4,23,4,22,3,21,2,19,2,17,2,15,3,14,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-6,1,-22,3,-23,5,-23,7,-21,8,-19,7,-16,5,-13,2,-10,-2,-8,-7,-7,-13,-7,-18,-9,-23,-12,-26,-15,-29,-19,-29,-22,-29,-24,-28,-26,-25,-26,-22,-24,-20,-21,-17,-17,-16,-11,-15,-5,-16,2,-17,7]"
CSI_DATA,393049,24:0b:2a:96:72:01,-49,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147728950,0,83,0,128,1,"[83,-80,4,0,-11,-33,-11,-36,-10,-38,-9,-39,-7,-37,-6,-35,-6,-31,-5,-28,-6,-23,-7,-19,-9,-15,-12,-11,-15,-9,-18,-7,-20,-5,-22,-5,-24,-5,-24,-6,-24,-6,-23,-7,-22,-6,-19,-6,-17,-5,-16,-5,-15,-4,-4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,20,8,19,10,18,12,16,14,14,14,12,13,9,11,8,7,7,2,8,-3,10,-9,13,-13,17,-17,22,-19,26,-20,30,-20,32,-18,33,-17,33,-14,30,-12,26,-11,22,-10,16,-10,10,-12,4,-15,-1,-18]"
CSI_DATA,393050,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147722134,0,83,0,128,1,"[83,-80,4,0,-19,21,-21,23,-22,23,-23,23,-23,21,-22,19,-20,17,-18,16,-15,14,-11,13,-8,13,-4,13,-1,13,2,15,4,16,5,17,5,18,5,19,5,19,4,19,4,17,3,16,2,15,2,13,2,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-5,-7,-17,-5,-18,-3,-19,-1,-19,0,-18,1,-16,1,-13,-1,-10,-3,-7,-7,-5,-11,-3,-16,-3,-20,-4,-24,-6,-27,-8,-29,-10,-29,-13,-29,-14,-27,-15,-24,-15,-22,-13,-19,-11,-16,-7,-15,-2,-14,3,-14,7]"
CSI_DATA,393062,24:0b:2a:96:72:01,-49,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147609730,0,83,0,128,1,"[83,-80,4,0,17,-29,19,-32,21,-32,23,-32,23,-30,22,-27,20,-25,17,-22,13,-20,9,-18,5,-17,0,-16,-4,-17,-7,-18,-10,-19,-11,-20,-13,-21,-13,-22,-12,-22,-11,-21,-10,-20,-9,-18,-8,-17,-8,-15,-8,-14,-2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,6,20,4,21,2,22,-1,22,-2,20,-3,18,-2,14,0,10,3,7,7,4,12,2,18,1,23,2,28,4,32,7,34,10,35,12,34,14,32,16,29,15,25,13,21,10,18,6,15,0,14,-7,13,-13]"
CSI_DATA,393063,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147597435,0,83,0,128,1,"[83,-80,4,0,-28,8,-31,8,-32,8,-32,6,-31,5,-29,4,-26,4,-22,4,-18,4,-15,6,-11,7,-8,10,-6,12,-4,15,-3,17,-3,19,-3,20,-4,20,-4,19,-5,18,-5,17,-5,15,-4,13,-3,12,-2,11,-1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-4,7,-16,9,-16,11,-15,12,-14,12,-12,10,-9,8,-8,4,-7,0,-7,-4,-7,-8,-9,-12,-12,-14,-16,-16,-20,-16,-23,-16,-26,-14,-28,-13,-29,-11,-28,-9,-26,-8,-22,-8,-18,-9,-13,-10,-8,-13,-3,-16,1]"
CSI_DATA,393064,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147587515,0,83,0,128,1,"[83,-80,4,0,16,24,16,26,16,27,15,28,14,27,12,25,11,22,10,19,9,16,9,12,10,8,11,4,13,1,15,-1,17,-3,18,-4,19,-4,20,-3,20,-3,19,-2,18,-2,16,-2,14,-2,12,-2,11,-2,2,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-1,-18,-5,-18,-6,-17,-8,-16,-10,-14,-10,-12,-9,-9,-7,-8,-4,-6,0,-6,4,-7,9,-9,13,-12,16,-15,19,-18,20,-21,20,-24,20,-25,19,-24,17,-22,15,-19,13,-16,11,-11,10,-5,11,1,12,5,13]"
CSI_DATA,393065,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147577591,0,83,0,128,1,"[83,-80,4,0,3,-29,5,-31,6,-32,7,-32,7,-30,7,-28,7,-25,5,-22,3,-19,0,-16,-3,-14,-6,-12,-10,-11,-13,-10,-15,-11,-17,-11,-17,-12,-18,-12,-17,-12,-16,-12,-15,-12,-13,-10,-12,-9,-11,-8,-10,-7,-3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,10,14,8,15,7,16,5,16,3,15,2,13,2,11,3,7,4,3,7,0,11,-3,15,-5,19,-6,24,-5,27,-4,29,-2,30,0,30,1,28,2,25,3,22,2,18,1,14,-2,10,-6,7,-10,5,-15]"
CSI_DATA,393066,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147570957,0,83,0,128,1,"[83,-80,4,0,2,27,2,30,1,32,0,32,-1,31,-1,29,-2,26,-1,23,0,20,1,17,4,14,7,12,9,10,12,9,14,8,16,8,17,8,18,9,18,9,17,9,16,9,14,8,13,7,12,7,11,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-2,-16,-9,-16,-11,-15,-12,-13,-13,-11,-14,-10,-13,-8,-10,-7,-7,-7,-3,-8,1,-10,4,-13,8,-17,10,-21,12,-24,12,-27,11,-30,10,-30,9,-30,7,-27,6,-24,5,-21,5,-16,6,-12,8,-7,11,-4,14]"
CSI_DATA,393067,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147557093,0,83,0,128,1,"[83,-80,4,0,20,-21,22,-22,24,-22,25,-21,24,-20,23,-18,21,-16,17,-15,14,-13,10,-13,6,-13,3,-13,-1,-14,-3,-16,-5,-18,-6,-19,-6,-20,-6,-21,-5,-21,-5,-20,-4,-19,-3,-17,-3,-15,-3,-13,-4,-12,-1,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,17,0,18,-2,18,-4,17,-5,16,-5,13,-4,11,-1,8,2,5,6,4,10,4,15,4,19,6,22,8,25,11,26,14,26,16,25,17,23,18,20,17,18,15,15,11,13,7,12,2,12,-4,13,-9]"
CSI_DATA,393068,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147548591,0,83,0,128,1,"[83,-80,4,0,-25,12,-28,13,-30,13,-30,12,-29,11,-28,9,-25,8,-22,8,-18,7,-15,8,-11,9,-8,10,-5,12,-3,14,-1,16,0,18,0,19,0,20,0,20,-1,19,-1,18,-2,16,-2,15,-1,13,0,12,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-5,5,-17,6,-17,8,-16,10,-15,10,-13,9,-11,7,-9,4,-7,0,-6,-4,-6,-8,-8,-12,-10,-16,-13,-18,-17,-19,-20,-19,-23,-19,-25,-17,-26,-16,-26,-14,-24,-12,-21,-11,-17,-11,-13,-11,-8,-13,-2,-14,2]"
CSI_DATA,393069,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147541111,0,83,0,128,1,"[83,-80,4,0,3,-28,4,-31,5,-32,7,-32,7,-31,8,-29,7,-27,6,-24,5,-21,2,-19,-1,-16,-4,-14,-7,-13,-10,-13,-12,-13,-14,-13,-15,-14,-16,-14,-15,-15,-15,-15,-14,-14,-12,-13,-11,-12,-10,-11,-10,-11,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,14,10,13,12,11,13,10,14,8,14,6,13,5,11,5,8,5,4,7,0,10,-4,13,-6,18,-8,22,-8,25,-8,28,-7,30,-6,30,-4,29,-2,27,-1,24,-1,21,-2,17,-3,13,-6,9,-10,7,-14]"
CSI_DATA,393070,24:0b:2a:96:72:01,-49,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147533252,0,83,0,128,1,"[83,-80,4,0,-16,29,-18,32,-20,33,-21,33,-21,31,-21,28,-19,26,-17,24,-13,21,-10,18,-5,17,0,16,4,15,7,16,10,17,12,18,13,19,13,20,13,20,12,20,11,19,10,17,9,15,8,14,8,13,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-5,-8,-20,-7,-22,-4,-23,-2,-22,0,-21,1,-19,0,-15,-1,-11,-4,-8,-8,-4,-13,-2,-19,-1,-24,-2,-29,-3,-33,-5,-35,-8,-37,-11,-36,-13,-34,-14,-31,-14,-27,-13,-24,-10,-20,-5,-17,0,-15,6,-14,12]"
CSI_DATA,393071,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147526353,0,83,0,128,1,"[83,-80,4,0,-16,24,-17,26,-19,26,-20,25,-20,24,-19,22,-17,20,-15,18,-12,15,-8,14,-5,13,-1,13,2,13,5,14,7,15,9,16,10,17,9,18,9,18,8,17,7,16,6,15,5,13,5,12,5,11,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-4,-7,-17,-6,-18,-3,-18,-2,-18,0,-17,0,-15,0,-12,-2,-9,-4,-6,-8,-3,-12,-2,-16,-1,-21,-2,-24,-4,-27,-6,-29,-8,-30,-10,-29,-12,-27,-13,-24,-12,-22,-11,-19,-8,-16,-4,-13,0,-12,6,-12,10]"
CSI_DATA,393114,24:0b:2a:96:72:01,-51,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147099600,0,83,0,128,1,"[83,-80,4,0,0,-25,-1,-27,0,-30,0,-31,1,-31,2,-30,2,-28,2,-26,2,-24,1,-22,-1,-20,-3,-18,-5,-17,-7,-16,-9,-16,-10,-16,-11,-16,-11,-16,-11,-16,-11,-16,-10,-15,-9,-14,-9,-14,-8,-13,-8,-13,-2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-2,16,-6,18,-4,19,-2,20,0,20,2,18,4,16,4,14,4,11,2,9,-1,8,-5,9,-9,10,-13,12,-16,15,-19,18,-20,22,-21,24,-21,25,-19,25,-17,24,-15,22,-14,20,-13,16,-13,12,-14,9,-16]"
CSI_DATA,393115,24:0b:2a:96:72:01,-50,11,1,5,0,1,1,0,1,0,0,-96,0,6,0,-147092069,0,83,0,128,1,"[83,-80,4,0,26,3,29,2,31,3,32,4,32,5,30,5,28,6,26,5,24,4,21,3,19,1,18,-2,17,-4,17,-6,17,-8,17,-9,17,-9,17,-9,18,-9,17,-9,17,-8,16,-7,14,-7,13,-7,13,-7,3,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,17,2,19,0,20,-3,21,-5,20,-6,19,-6,16,-6,14,-4,12,0,10,4,9,8,10,12,12,16,15,18,18,19,21,19,25,18,27,17,28,15,28,13,27,12,25,11,22,11,18,13,14,15,10]"
CSI_DATA,393116,24:0b:2a:96:72:01,-51,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147084699,0,83,0,128,1,"[83,-80,4,0,-27,0,-29,0,-30,0,-31,-1,-30,-2,-29,-2,-27,-3,-25,-2,-22,-2,-20,0,-18,2,-17,4,-16,6,-16,8,-16,9,-16,10,-16,11,-17,10,-16,10,-16,9,-15,8,-14,7,-13,7,-12,7,-12,7,-3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,-4,-7,-16,-6,-18,-4,-20,-2,-20,0,-20,1,-19,2,-16,1,-14,-1,-11,-4,-10,-7,-9,-11,-9,-15,-10,-18,-13,-20,-15,-22,-18,-22,-21,-21,-23,-20,-25,-18,-24,-16,-23,-15,-20,-14,-17,-14,-14,-15,-10,-17,-7]"
CSI_DATA,393117,24:0b:2a:96:72:01,-51,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147077393,0,83,0,128,1,"[83,-80,4,0,9,27,11,29,11,31,10,33,9,33,8,31,7,30,6,27,6,24,7,21,8,18,10,16,12,14,14,12,15,12,17,11,18,11,18,12,17,12,16,12,16,12,14,11,13,10,12,9,12,9,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,2,-17,11,-19,10,-21,8,-22,6,-22,4,-21,2,-19,0,-16,0,-13,2,-10,4,-7,8,-6,13,-7,18,-8,22,-11,25,-14,28,-17,29,-19,29,-21,28,-21,26,-20,24,-19,22,-16,20,-11,19,-6,19,-3,19]"
CSI_DATA,393118,24:0b:2a:96:72:01,-51,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147066663,0,83,0,128,1,"[83,-80,4,0,-16,21,-17,23,-18,24,-20,24,-20,23,-20,22,-19,20,-17,18,-15,17,-13,16,-10,15,-7,15,-5,16,-3,17,-2,18,-2,19,-2,19,-2,19,-2,19,-3,18,-3,17,-3,16,-3,14,-2,14,-2,13,-1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-1,-18,-4,-19,-6,-19,-8,-18,-11,-17,-12,-15,-12,-13,-11,-11,-9,-10,-7,-10,-3,-11,0,-14,4,-17,6,-21,7,-25,7,-28,7,-31,5,-32,4,-32,2,-30,0,-28,-1,-26,-1,-23,1,-20,3,-17,6,-16,9]"
CSI_DATA,393119,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147056742,0,83,0,128,1,"[83,-80,4,0,26,-6,28,-7,30,-7,31,-6,30,-4,29,-3,27,-3,25,-3,22,-3,19,-4,17,-6,16,-8,15,-10,14,-12,14,-13,14,-14,14,-14,14,-14,14,-13,14,-13,13,-12,13,-11,11,-10,11,-10,10,-10,2,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,10,14,9,16,7,18,5,19,3,19,2,18,1,16,1,13,2,10,5,8,8,6,12,5,16,6,20,8,23,10,25,13,25,16,25,18,24,20,22,20,20,19,18,17,17,14,16,10,16,6,18,3]"
CSI_DATA,393120,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147045257,0,83,0,128,1,"[83,-80,4,0,13,-24,14,-27,15,-28,16,-27,17,-26,17,-24,16,-23,15,-21,13,-20,10,-19,8,-18,5,-18,3,-18,2,-19,1,-20,1,-20,1,-21,1,-21,1,-21,2,-20,2,-18,2,-17,1,-16,1,-15,1,-15,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,-1,18,-2,19,-1,19,2,19,4,18,6,17,7,15,6,13,5,11,3,10,0,11,-4,13,-8,16,-10,19,-12,22,-13,25,-13,28,-12,30,-10,30,-8,29,-7,27,-6,25,-6,22,-6,19,-8,16,-11,14,-14]"
CSI_DATA,393121,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147034018,0,83,0,128,1,"[83,-80,4,0,-24,-21,-26,-23,-27,-24,-27,-26,-26,-26,-24,-25,-22,-24,-20,-23,-18,-20,-18,-17,-18,-14,-18,-11,-19,-8,-20,-7,-21,-5,-22,-5,-23,-4,-23,-5,-22,-5,-22,-6,-21,-6,-19,-5,-18,-5,-17,-5,-16,-5,-4,-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-5,6,-20,8,-20,11,-20,13,-19,14,-17,15,-15,13,-13,11,-11,8,-11,4,-11,0,-13,-3,-16,-5,-21,-6,-25,-6,-30,-5,-33,-3,-36,-1,-37,1,-37,2,-35,3,-33,3,-30,1,-27,-2,-24,-6,-21,-9,-20]"
CSI_DATA,393122,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-147025022,0,83,0,128,1,"[83,-80,4,0,30,10,32,10,33,12,33,13,32,14,30,14,28,13,26,12,23,10,22,8,21,6,21,3,20,0,21,-2,22,-3,22,-3,23,-4,23,-3,22,-3,21,-2,20,-2,19,-1,17,-1,16,-1,16,-2,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,19,3,21,0,22,-2,22,-4,22,-5,20,-5,18,-4,15,-2,13,2,12,6,12,10,13,14,16,17,19,18,23,18,26,18,29,17,32,15,32,13,32,11,30,11,27,11,23,12,20,14,16,17,14]"
CSI_DATA,393504,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-143239971,0,83,0,128,1,"[83,-80,4,0,-25,14,-27,15,-28,15,-28,14,-28,13,-27,12,-25,12,-24,11,-21,11,-19,11,-18,11,-16,13,-15,14,-15,15,-15,16,-15,16,-15,16,-15,15,-15,14,-14,13,-14,12,-13,11,-12,10,-11,10,-11,10,-3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,-1,-17,-2,-18,-4,-18,-6,-18,-9,-17,-10,-15,-10,-14,-10,-12,-8,-12,-6,-12,-4,-13,-1,-16,2,-19,3,-22,3,-25,3,-28,2,-30,0,-31,-1,-31,-3,-30,-4,-28,-4,-26,-3,-25,-2,-23,0,-22,3,-22,6]"
CSI_DATA,393505,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-143232185,0,83,0,128,1,"[83,-80,4,0,-29,-5,-31,-5,-32,-6,-32,-7,-31,-7,-30,-8,-29,-8,-27,-7,-25,-6,-23,-5,-22,-4,-22,-2,-22,0,-22,1,-22,2,-22,2,-22,2,-22,2,-21,1,-20,1,-20,0,-18,0,-17,0,-17,0,-16,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-3,-12,-12,-12,-14,-11,-16,-10,-18,-8,-19,-6,-18,-5,-17,-5,-15,-5,-13,-7,-11,-10,-9,-13,-9,-16,-10,-20,-11,-22,-13,-24,-16,-24,-19,-24,-21,-23,-22,-22,-23,-21,-22,-19,-21,-18,-19,-18,-16,-19,-13,-21,-11]"
CSI_DATA,393506,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-143223064,0,83,0,128,1,"[83,-80,4,0,-23,17,-24,18,-25,19,-26,19,-26,18,-25,17,-25,16,-23,15,-21,14,-19,14,-17,14,-16,15,-14,16,-13,17,-13,17,-13,17,-13,17,-13,17,-13,16,-13,15,-12,14,-11,13,-11,13,-11,12,-10,12,-3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,-17,1,-18,-1,-19,-4,-19,-6,-19,-8,-18,-9,-16,-9,-14,-7,-13,-6,-13,-3,-13,0,-15,3,-18,5,-21,6,-24,7,-27,6,-30,5,-32,4,-32,2,-31,0,-30,0,-28,0,-26,1,-24,2,-23,5,-22,8]"
CSI_DATA,393507,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-143215825,0,83,0,128,1,"[83,-80,4,0,-30,-13,-32,-13,-33,-14,-33,-15,-32,-16,-31,-16,-29,-15,-27,-14,-25,-13,-24,-11,-23,-9,-23,-6,-24,-4,-24,-3,-25,-3,-25,-3,-25,-3,-24,-3,-24,-4,-23,-4,-22,-4,-20,-4,-19,-4,-18,-3,-18,-3,-5,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,-4,-10,-16,-9,-18,-8,-21,-6,-22,-3,-22,-2,-21,-1,-19,-1,-17,-2,-15,-5,-13,-8,-12,-12,-13,-16,-15,-19,-17,-21,-20,-22,-23,-22,-27,-21,-29,-19,-30,-18,-30,-16,-29,-15,-27,-15,-24,-16,-22,-18,-18,-20,-16]"
CSI_DATA,393508,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-143204747,0,83,0,128,1,"[83,-80,4,0,17,-23,18,-24,19,-25,20,-25,20,-24,19,-23,19,-22,17,-21,16,-19,14,-18,12,-18,10,-19,9,-19,8,-20,7,-21,7,-20,7,-21,7,-21,8,-20,8,-19,7,-18,7,-16,6,-15,6,-15,6,-15,1,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,-2,15,-6,17,-4,18,-2,19,0,19,2,18,3,16,3,14,3,13,1,12,-1,12,-4,13,-7,15,-10,18,-12,21,-13,24,-14,27,-13,29,-12,29,-10,29,-9,28,-8,26,-7,24,-8,21,-9,19,-11,18,-14]"
CSI_DATA,393509,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-143193293,0,83,0,128,1,"[83,-80,4,0,-27,9,-28,10,-30,11,-31,10,-31,9,-29,8,-28,8,-26,7,-24,7,-23,7,-21,8,-20,9,-19,10,-18,12,-18,12,-17,12,-17,13,-18,12,-17,12,-17,11,-16,10,-15,9,-15,9,-14,8,-14,8,-4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-4,-1,-17,-4,-17,-6,-17,-9,-17,-11,-16,-13,-14,-13,-13,-13,-11,-11,-11,-9,-11,-6,-13,-4,-15,-1,-18,0,-22,0,-25,-1,-28,-2,-30,-4,-31,-6,-31,-8,-30,-9,-29,-9,-27,-9,-25,-7,-24,-5,-23,-2,-23,1]"
CSI_DATA,393510,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,1,-96,0,6,0,-143183468,0,83,0,128,1,"[83,-80,4,0,26,9,28,9,29,10,29,10,29,11,28,11,26,11,25,10,23,9,21,7,21,5,21,4,20,2,20,1,21,0,21,0,21,0,21,0,20,0,19,0,18,1,17,1,16,1,16,0,15,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,9,13,8,15,7,17,5,18,3,19,2,18,1,16,1,15,2,13,4,11,6,10,10,10,13,11,16,13,18,16,19,19,20,21,19,24,18,25,17,25,16,24,15,23,14,20,14,18,16,15,18,13]"
CSI_DATA,393511,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,1,-96,0,6,0,-143169310,0,83,0,128,1,"[83,-80,4,0,-12,-28,-13,-29,-12,-30,-12,-30,-11,-29,-10,-28,-9,-26,-9,-25,-9,-22,-9,-21,-11,-19,-12,-18,-14,-17,-14,-17,-15,-17,-15,-17,-14,-18,-13,-17,-12,-17,-12,-17,-11,-16,-10,-14,-9,-13,-9,-13,-9,-12,-3,-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,3,-17,4,-18,6,-18,8,-17,9,-16,10,-15,10,-13,8,-12,6,-12,4,-12,1,-14,-1,-16,-2,-20,-2,-23,-1,-26,0,-28,2,-30,4,-31,5,-30,6,-29,5,-27,5,-26,3,-24,1,-23,-2,-23,-5,-23]"
CSI_DATA,394059,24:0b:2a:96:72:01,-50,11,1,7,0,1,1,0,1,0,0,-96,0,6,0,-137726690,0,83,0,128,1,"[83,-80,4,0,-3,-29,-4,-31,-3,-32,-3,-33,-2,-32,-1,-31,-1,-30,-1,-28,-1,-26,-2,-24,-3,-23,-5,-22,-6,-21,-7,-21,-8,-21,-8,-20,-8,-20,-8,-21,-8,-20,-7,-20,-7,-19,-6,-18,-6,-17,-5,-16,-5,-15,-2,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-4,8,-15,10,-15,12,-14,14,-13,15,-12,15,-10,14,-9,13,-8,10,-8,8,-10,6,-12,5,-15,4,-18,5,-22,7,-25,9,-27,11,-28,13,-29,15,-28,15,-27,15,-26,14,-24,13,-23,10,-22,7,-23,4,-24]"
